,script_timestamp,nvidia_timestamp,gpu_index,gpu_name,power_draw_watts,memory_used_MiB,utilization_percent
0,2026-05-30 12:50:20.221534,2026/05/30 12:50:20.262,0,NVIDIA A100-SXM-64GB,67.68,0,0
1,2026-05-30 12:50:20.221534,2026/05/30 12:50:20.264,1,NVIDIA A100-SXM-64GB,62.51,0,0
2,2026-05-30 12:50:20.221534,2026/05/30 12:50:20.267,2,NVIDIA A100-SXM-64GB,61.28,0,0
3,2026-05-30 12:50:20.221534,2026/05/30 12:50:20.269,3,NVIDIA A100-SXM-64GB,62.45,0,0
4,2026-05-30 12:50:25.319096,2026/05/30 12:50:25.358,0,NVIDIA A100-SXM-64GB,67.75,0,0
5,2026-05-30 12:50:25.319096,2026/05/30 12:50:25.361,1,NVIDIA A100-SXM-64GB,62.58,0,0
6,2026-05-30 12:50:25.319096,2026/05/30 12:50:25.364,2,NVIDIA A100-SXM-64GB,61.28,0,0
7,2026-05-30 12:50:25.319096,2026/05/30 12:50:25.366,3,NVIDIA A100-SXM-64GB,62.45,0,0
8,2026-05-30 12:50:30.376588,2026/05/30 12:50:30.430,0,NVIDIA A100-SXM-64GB,67.68,0,0
9,2026-05-30 12:50:30.376588,2026/05/30 12:50:30.435,1,NVIDIA A100-SXM-64GB,62.30,0,0
10,2026-05-30 12:50:30.376588,2026/05/30 12:50:30.437,2,NVIDIA A100-SXM-64GB,61.28,0,0
11,2026-05-30 12:50:30.376588,2026/05/30 12:50:30.440,3,NVIDIA A100-SXM-64GB,62.39,0,0
12,2026-05-30 12:50:35.448436,2026/05/30 12:50:35.487,0,NVIDIA A100-SXM-64GB,67.68,0,0
13,2026-05-30 12:50:35.448436,2026/05/30 12:50:35.490,1,NVIDIA A100-SXM-64GB,62.24,0,0
14,2026-05-30 12:50:35.448436,2026/05/30 12:50:35.496,2,NVIDIA A100-SXM-64GB,61.21,0,0
15,2026-05-30 12:50:35.448436,2026/05/30 12:50:35.498,3,NVIDIA A100-SXM-64GB,62.39,0,0
16,2026-05-30 12:50:40.506315,2026/05/30 12:50:40.545,0,NVIDIA A100-SXM-64GB,67.75,0,0
17,2026-05-30 12:50:40.506315,2026/05/30 12:50:40.548,1,NVIDIA A100-SXM-64GB,62.37,0,0
18,2026-05-30 12:50:40.506315,2026/05/30 12:50:40.550,2,NVIDIA A100-SXM-64GB,61.34,0,0
19,2026-05-30 12:50:40.506315,2026/05/30 12:50:40.553,3,NVIDIA A100-SXM-64GB,62.45,0,0
20,2026-05-30 12:50:45.560756,2026/05/30 12:50:45.601,0,NVIDIA A100-SXM-64GB,67.75,0,0
21,2026-05-30 12:50:45.560756,2026/05/30 12:50:45.604,1,NVIDIA A100-SXM-64GB,62.30,0,0
22,2026-05-30 12:50:45.560756,2026/05/30 12:50:45.606,2,NVIDIA A100-SXM-64GB,61.28,0,0
23,2026-05-30 12:50:45.560756,2026/05/30 12:50:45.611,3,NVIDIA A100-SXM-64GB,62.45,0,0
24,2026-05-30 12:50:50.619378,2026/05/30 12:50:50.658,0,NVIDIA A100-SXM-64GB,67.75,0,0
25,2026-05-30 12:50:50.619378,2026/05/30 12:50:50.661,1,NVIDIA A100-SXM-64GB,62.37,0,0
26,2026-05-30 12:50:50.619378,2026/05/30 12:50:50.663,2,NVIDIA A100-SXM-64GB,61.34,0,0
27,2026-05-30 12:50:50.619378,2026/05/30 12:50:50.670,3,NVIDIA A100-SXM-64GB,62.51,0,0
28,2026-05-30 12:50:55.679777,2026/05/30 12:50:55.720,0,NVIDIA A100-SXM-64GB,67.75,0,0
29,2026-05-30 12:50:55.679777,2026/05/30 12:50:55.723,1,NVIDIA A100-SXM-64GB,62.30,0,0
30,2026-05-30 12:50:55.679777,2026/05/30 12:50:55.726,2,NVIDIA A100-SXM-64GB,61.28,0,0
31,2026-05-30 12:50:55.679777,2026/05/30 12:50:55.728,3,NVIDIA A100-SXM-64GB,62.45,0,0
32,2026-05-30 12:51:00.738447,2026/05/30 12:51:00.778,0,NVIDIA A100-SXM-64GB,67.68,0,0
33,2026-05-30 12:51:00.738447,2026/05/30 12:51:00.781,1,NVIDIA A100-SXM-64GB,62.24,0,0
34,2026-05-30 12:51:00.738447,2026/05/30 12:51:00.784,2,NVIDIA A100-SXM-64GB,61.21,0,0
35,2026-05-30 12:51:00.738447,2026/05/30 12:51:00.787,3,NVIDIA A100-SXM-64GB,62.45,0,0
36,2026-05-30 12:51:05.796447,2026/05/30 12:51:05.835,0,NVIDIA A100-SXM-64GB,67.75,0,0
37,2026-05-30 12:51:05.796447,2026/05/30 12:51:05.838,1,NVIDIA A100-SXM-64GB,62.30,0,0
38,2026-05-30 12:51:05.796447,2026/05/30 12:51:05.843,2,NVIDIA A100-SXM-64GB,61.28,0,0
39,2026-05-30 12:51:05.796447,2026/05/30 12:51:05.847,3,NVIDIA A100-SXM-64GB,62.45,0,0
40,2026-05-30 12:51:10.855721,2026/05/30 12:51:10.894,0,NVIDIA A100-SXM-64GB,67.75,0,0
41,2026-05-30 12:51:10.855721,2026/05/30 12:51:10.897,1,NVIDIA A100-SXM-64GB,62.30,0,0
42,2026-05-30 12:51:10.855721,2026/05/30 12:51:10.900,2,NVIDIA A100-SXM-64GB,60.95,0,0
43,2026-05-30 12:51:10.855721,2026/05/30 12:51:10.904,3,NVIDIA A100-SXM-64GB,62.18,0,0
44,2026-05-30 12:51:15.915001,2026/05/30 12:51:15.955,0,NVIDIA A100-SXM-64GB,67.42,0,0
45,2026-05-30 12:51:15.915001,2026/05/30 12:51:15.958,1,NVIDIA A100-SXM-64GB,62.30,0,0
46,2026-05-30 12:51:15.915001,2026/05/30 12:51:15.960,2,NVIDIA A100-SXM-64GB,60.95,0,0
47,2026-05-30 12:51:15.915001,2026/05/30 12:51:15.964,3,NVIDIA A100-SXM-64GB,62.18,0,0
48,2026-05-30 12:51:20.976635,2026/05/30 12:51:21.015,0,NVIDIA A100-SXM-64GB,67.68,0,0
49,2026-05-30 12:51:20.976635,2026/05/30 12:51:21.018,1,NVIDIA A100-SXM-64GB,62.24,0,0
50,2026-05-30 12:51:20.976635,2026/05/30 12:51:21.021,2,NVIDIA A100-SXM-64GB,61.21,0,0
51,2026-05-30 12:51:20.976635,2026/05/30 12:51:21.023,3,NVIDIA A100-SXM-64GB,62.11,0,0
52,2026-05-30 12:51:26.030947,2026/05/30 12:51:26.071,0,NVIDIA A100-SXM-64GB,67.75,0,0
53,2026-05-30 12:51:26.030947,2026/05/30 12:51:26.075,1,NVIDIA A100-SXM-64GB,62.30,0,0
54,2026-05-30 12:51:26.030947,2026/05/30 12:51:26.078,2,NVIDIA A100-SXM-64GB,61.28,0,0
55,2026-05-30 12:51:26.030947,2026/05/30 12:51:26.082,3,NVIDIA A100-SXM-64GB,62.18,0,0
56,2026-05-30 12:51:31.089698,2026/05/30 12:51:31.128,0,NVIDIA A100-SXM-64GB,67.42,0,0
57,2026-05-30 12:51:31.089698,2026/05/30 12:51:31.131,1,NVIDIA A100-SXM-64GB,62.30,0,0
58,2026-05-30 12:51:31.089698,2026/05/30 12:51:31.133,2,NVIDIA A100-SXM-64GB,60.95,0,0
59,2026-05-30 12:51:31.089698,2026/05/30 12:51:31.136,3,NVIDIA A100-SXM-64GB,62.18,0,0
60,2026-05-30 12:51:36.144448,2026/05/30 12:51:36.185,0,NVIDIA A100-SXM-64GB,67.68,4,0
61,2026-05-30 12:51:36.144448,2026/05/30 12:51:36.188,1,NVIDIA A100-SXM-64GB,62.30,4,0
62,2026-05-30 12:51:36.144448,2026/05/30 12:51:36.190,2,NVIDIA A100-SXM-64GB,60.88,4,0
63,2026-05-30 12:51:36.144448,2026/05/30 12:51:36.193,3,NVIDIA A100-SXM-64GB,62.18,4,0
64,2026-05-30 12:51:41.200772,2026/05/30 12:51:41.240,0,NVIDIA A100-SXM-64GB,67.68,4,0
65,2026-05-30 12:51:41.200772,2026/05/30 12:51:41.243,1,NVIDIA A100-SXM-64GB,62.24,4,0
66,2026-05-30 12:51:41.200772,2026/05/30 12:51:41.247,2,NVIDIA A100-SXM-64GB,61.21,4,0
67,2026-05-30 12:51:41.200772,2026/05/30 12:51:41.249,3,NVIDIA A100-SXM-64GB,62.11,4,0
68,2026-05-30 12:51:46.260817,2026/05/30 12:51:46.312,0,NVIDIA A100-SXM-64GB,67.42,4,0
69,2026-05-30 12:51:46.260817,2026/05/30 12:51:46.316,1,NVIDIA A100-SXM-64GB,62.30,4,0
70,2026-05-30 12:51:46.260817,2026/05/30 12:51:46.319,2,NVIDIA A100-SXM-64GB,60.95,4,0
71,2026-05-30 12:51:46.260817,2026/05/30 12:51:46.322,3,NVIDIA A100-SXM-64GB,62.18,4,0
72,2026-05-30 12:51:51.329693,2026/05/30 12:51:51.369,0,NVIDIA A100-SXM-64GB,67.75,4,0
73,2026-05-30 12:51:51.329693,2026/05/30 12:51:51.375,1,NVIDIA A100-SXM-64GB,62.30,4,0
74,2026-05-30 12:51:51.329693,2026/05/30 12:51:51.377,2,NVIDIA A100-SXM-64GB,60.95,4,0
75,2026-05-30 12:51:51.329693,2026/05/30 12:51:51.380,3,NVIDIA A100-SXM-64GB,62.18,4,0
76,2026-05-30 12:51:56.387990,2026/05/30 12:51:56.441,0,NVIDIA A100-SXM-64GB,67.75,4,0
77,2026-05-30 12:51:56.387990,2026/05/30 12:51:56.443,1,NVIDIA A100-SXM-64GB,75.49,480,0
78,2026-05-30 12:51:56.387990,2026/05/30 12:51:56.446,2,NVIDIA A100-SXM-64GB,74.17,480,0
79,2026-05-30 12:51:56.387990,2026/05/30 12:51:56.448,3,NVIDIA A100-SXM-64GB,76.60,480,0
80,2026-05-30 12:52:01.457129,2026/05/30 12:52:01.496,0,NVIDIA A100-SXM-64GB,67.68,4,0
81,2026-05-30 12:52:01.457129,2026/05/30 12:52:01.499,1,NVIDIA A100-SXM-64GB,75.41,480,0
82,2026-05-30 12:52:01.457129,2026/05/30 12:52:01.502,2,NVIDIA A100-SXM-64GB,74.09,480,0
83,2026-05-30 12:52:01.457129,2026/05/30 12:52:01.504,3,NVIDIA A100-SXM-64GB,76.52,480,0
84,2026-05-30 12:52:06.512032,2026/05/30 12:52:06.552,0,NVIDIA A100-SXM-64GB,82.79,902,0
85,2026-05-30 12:52:06.512032,2026/05/30 12:52:06.555,1,NVIDIA A100-SXM-64GB,75.56,902,1
86,2026-05-30 12:52:06.512032,2026/05/30 12:52:06.557,2,NVIDIA A100-SXM-64GB,74.24,902,0
87,2026-05-30 12:52:06.512032,2026/05/30 12:52:06.560,3,NVIDIA A100-SXM-64GB,76.34,902,1
88,2026-05-30 12:52:11.568844,2026/05/30 12:52:11.608,0,NVIDIA A100-SXM-64GB,82.52,3504,2
89,2026-05-30 12:52:11.568844,2026/05/30 12:52:11.612,1,NVIDIA A100-SXM-64GB,75.49,3522,1
90,2026-05-30 12:52:11.568844,2026/05/30 12:52:11.614,2,NVIDIA A100-SXM-64GB,74.17,3512,2
91,2026-05-30 12:52:11.568844,2026/05/30 12:52:11.617,3,NVIDIA A100-SXM-64GB,76.26,3484,1
92,2026-05-30 12:52:16.627708,2026/05/30 12:52:16.667,0,NVIDIA A100-SXM-64GB,82.71,6164,2
93,2026-05-30 12:52:16.627708,2026/05/30 12:52:16.672,1,NVIDIA A100-SXM-64GB,75.49,6182,2
94,2026-05-30 12:52:16.627708,2026/05/30 12:52:16.674,2,NVIDIA A100-SXM-64GB,74.09,6172,1
95,2026-05-30 12:52:16.627708,2026/05/30 12:52:16.677,3,NVIDIA A100-SXM-64GB,76.26,6144,2
96,2026-05-30 12:52:21.684875,2026/05/30 12:52:21.736,0,NVIDIA A100-SXM-64GB,82.60,8824,2
97,2026-05-30 12:52:21.684875,2026/05/30 12:52:21.739,1,NVIDIA A100-SXM-64GB,75.56,8842,2
98,2026-05-30 12:52:21.684875,2026/05/30 12:52:21.741,2,NVIDIA A100-SXM-64GB,74.24,8832,2
99,2026-05-30 12:52:21.684875,2026/05/30 12:52:21.743,3,NVIDIA A100-SXM-64GB,76.34,8804,1
100,2026-05-30 12:52:26.751717,2026/05/30 12:52:26.811,0,NVIDIA A100-SXM-64GB,82.60,12224,1
101,2026-05-30 12:52:26.751717,2026/05/30 12:52:26.813,1,NVIDIA A100-SXM-64GB,89.42,12242,1
102,2026-05-30 12:52:26.751717,2026/05/30 12:52:26.816,2,NVIDIA A100-SXM-64GB,83.21,12232,1
103,2026-05-30 12:52:26.751717,2026/05/30 12:52:26.818,3,NVIDIA A100-SXM-64GB,76.34,12204,1
104,2026-05-30 12:52:31.837362,2026/05/30 12:52:31.877,0,NVIDIA A100-SXM-64GB,84.34,14804,2
105,2026-05-30 12:52:31.837362,2026/05/30 12:52:31.880,1,NVIDIA A100-SXM-64GB,85.96,14822,2
106,2026-05-30 12:52:31.837362,2026/05/30 12:52:31.882,2,NVIDIA A100-SXM-64GB,74.17,14812,2
107,2026-05-30 12:52:31.837362,2026/05/30 12:52:31.885,3,NVIDIA A100-SXM-64GB,82.97,14784,2
108,2026-05-30 12:52:36.892947,2026/05/30 12:52:36.932,0,NVIDIA A100-SXM-64GB,82.71,17504,1
109,2026-05-30 12:52:36.892947,2026/05/30 12:52:36.935,1,NVIDIA A100-SXM-64GB,75.74,17522,1
110,2026-05-30 12:52:36.892947,2026/05/30 12:52:36.937,2,NVIDIA A100-SXM-64GB,74.42,17512,1
111,2026-05-30 12:52:36.892947,2026/05/30 12:52:36.940,3,NVIDIA A100-SXM-64GB,76.26,17484,1
112,2026-05-30 12:52:41.948359,2026/05/30 12:52:41.987,0,NVIDIA A100-SXM-64GB,83.04,20064,1
113,2026-05-30 12:52:41.948359,2026/05/30 12:52:41.991,1,NVIDIA A100-SXM-64GB,75.49,20082,1
114,2026-05-30 12:52:41.948359,2026/05/30 12:52:41.994,2,NVIDIA A100-SXM-64GB,74.42,20072,1
115,2026-05-30 12:52:41.948359,2026/05/30 12:52:41.997,3,NVIDIA A100-SXM-64GB,76.26,20044,1
116,2026-05-30 12:52:47.005586,2026/05/30 12:52:47.044,0,NVIDIA A100-SXM-64GB,82.71,22604,1
117,2026-05-30 12:52:47.005586,2026/05/30 12:52:47.050,1,NVIDIA A100-SXM-64GB,75.13,22622,1
118,2026-05-30 12:52:47.005586,2026/05/30 12:52:47.054,2,NVIDIA A100-SXM-64GB,74.42,22612,1
119,2026-05-30 12:52:47.005586,2026/05/30 12:52:47.057,3,NVIDIA A100-SXM-64GB,76.26,22584,1
120,2026-05-30 12:52:52.065912,2026/05/30 12:52:52.105,0,NVIDIA A100-SXM-64GB,83.04,25384,1
121,2026-05-30 12:52:52.065912,2026/05/30 12:52:52.108,1,NVIDIA A100-SXM-64GB,75.21,25402,1
122,2026-05-30 12:52:52.065912,2026/05/30 12:52:52.111,2,NVIDIA A100-SXM-64GB,74.17,25392,1
123,2026-05-30 12:52:52.065912,2026/05/30 12:52:52.114,3,NVIDIA A100-SXM-64GB,76.52,25364,2
124,2026-05-30 12:52:57.123609,2026/05/30 12:52:57.163,0,NVIDIA A100-SXM-64GB,82.79,27924,1
125,2026-05-30 12:52:57.123609,2026/05/30 12:52:57.168,1,NVIDIA A100-SXM-64GB,75.21,27942,1
126,2026-05-30 12:52:57.123609,2026/05/30 12:52:57.170,2,NVIDIA A100-SXM-64GB,74.17,27932,1
127,2026-05-30 12:52:57.123609,2026/05/30 12:52:57.172,3,NVIDIA A100-SXM-64GB,76.26,27904,1
128,2026-05-30 12:53:02.181239,2026/05/30 12:53:02.220,0,NVIDIA A100-SXM-64GB,83.31,31364,1
129,2026-05-30 12:53:02.181239,2026/05/30 12:53:02.223,1,NVIDIA A100-SXM-64GB,75.13,31382,1
130,2026-05-30 12:53:02.181239,2026/05/30 12:53:02.225,2,NVIDIA A100-SXM-64GB,74.09,31372,1
131,2026-05-30 12:53:02.181239,2026/05/30 12:53:02.230,3,NVIDIA A100-SXM-64GB,76.60,31364,0
132,2026-05-30 12:53:07.238538,2026/05/30 12:53:07.277,0,NVIDIA A100-SXM-64GB,82.79,34184,2
133,2026-05-30 12:53:07.238538,2026/05/30 12:53:07.279,1,NVIDIA A100-SXM-64GB,75.49,34202,2
134,2026-05-30 12:53:07.238538,2026/05/30 12:53:07.285,2,NVIDIA A100-SXM-64GB,74.17,34192,2
135,2026-05-30 12:53:07.238538,2026/05/30 12:53:07.290,3,NVIDIA A100-SXM-64GB,76.60,34164,1
136,2026-05-30 12:53:12.298771,2026/05/30 12:53:12.338,0,NVIDIA A100-SXM-64GB,82.71,36844,0
137,2026-05-30 12:53:12.298771,2026/05/30 12:53:12.341,1,NVIDIA A100-SXM-64GB,75.49,36862,0
138,2026-05-30 12:53:12.298771,2026/05/30 12:53:12.343,2,NVIDIA A100-SXM-64GB,74.09,36852,0
139,2026-05-30 12:53:12.298771,2026/05/30 12:53:12.346,3,NVIDIA A100-SXM-64GB,76.26,36824,1
140,2026-05-30 12:53:17.354228,2026/05/30 12:53:17.393,0,NVIDIA A100-SXM-64GB,87.11,40284,1
141,2026-05-30 12:53:17.354228,2026/05/30 12:53:17.396,1,NVIDIA A100-SXM-64GB,77.71,40302,1
142,2026-05-30 12:53:17.354228,2026/05/30 12:53:17.398,2,NVIDIA A100-SXM-64GB,75.18,40292,1
143,2026-05-30 12:53:17.354228,2026/05/30 12:53:17.401,3,NVIDIA A100-SXM-64GB,76.26,40264,7
144,2026-05-30 12:53:22.409469,2026/05/30 12:53:22.448,0,NVIDIA A100-SXM-64GB,82.43,42524,1
145,2026-05-30 12:53:22.409469,2026/05/30 12:53:22.451,1,NVIDIA A100-SXM-64GB,75.49,42542,1
146,2026-05-30 12:53:22.409469,2026/05/30 12:53:22.453,2,NVIDIA A100-SXM-64GB,74.17,42532,1
147,2026-05-30 12:53:22.409469,2026/05/30 12:53:22.456,3,NVIDIA A100-SXM-64GB,76.26,42504,1
148,2026-05-30 12:53:27.467087,2026/05/30 12:53:27.507,0,NVIDIA A100-SXM-64GB,82.43,43524,1
149,2026-05-30 12:53:27.467087,2026/05/30 12:53:27.510,1,NVIDIA A100-SXM-64GB,75.41,43542,1
150,2026-05-30 12:53:27.467087,2026/05/30 12:53:27.512,2,NVIDIA A100-SXM-64GB,74.17,43532,1
151,2026-05-30 12:53:27.467087,2026/05/30 12:53:27.515,3,NVIDIA A100-SXM-64GB,76.26,43504,1
152,2026-05-30 12:53:32.524325,2026/05/30 12:53:32.564,0,NVIDIA A100-SXM-64GB,83.04,48584,0
153,2026-05-30 12:53:32.524325,2026/05/30 12:53:32.567,1,NVIDIA A100-SXM-64GB,75.41,48602,0
154,2026-05-30 12:53:32.524325,2026/05/30 12:53:32.569,2,NVIDIA A100-SXM-64GB,74.09,48592,0
155,2026-05-30 12:53:32.524325,2026/05/30 12:53:32.572,3,NVIDIA A100-SXM-64GB,85.69,48564,0
156,2026-05-30 12:53:37.583372,2026/05/30 12:53:37.634,0,NVIDIA A100-SXM-64GB,93.31,55174,0
157,2026-05-30 12:53:37.583372,2026/05/30 12:53:37.638,1,NVIDIA A100-SXM-64GB,84.41,55190,0
158,2026-05-30 12:53:37.583372,2026/05/30 12:53:37.640,2,NVIDIA A100-SXM-64GB,83.31,55180,0
159,2026-05-30 12:53:37.583372,2026/05/30 12:53:37.642,3,NVIDIA A100-SXM-64GB,86.39,55154,0
160,2026-05-30 12:53:42.651970,2026/05/30 12:53:42.701,0,NVIDIA A100-SXM-64GB,194.63,37572,100
161,2026-05-30 12:53:42.651970,2026/05/30 12:53:42.704,1,NVIDIA A100-SXM-64GB,191.57,37528,100
162,2026-05-30 12:53:42.651970,2026/05/30 12:53:42.718,2,NVIDIA A100-SXM-64GB,180.70,37482,100
163,2026-05-30 12:53:42.651970,2026/05/30 12:53:42.721,3,NVIDIA A100-SXM-64GB,163.58,36732,100
164,2026-05-30 12:53:47.731127,2026/05/30 12:53:47.774,0,NVIDIA A100-SXM-64GB,158.73,47326,99
165,2026-05-30 12:53:47.731127,2026/05/30 12:53:47.776,1,NVIDIA A100-SXM-64GB,129.11,47280,98
166,2026-05-30 12:53:47.731127,2026/05/30 12:53:47.779,2,NVIDIA A100-SXM-64GB,143.92,47292,100
167,2026-05-30 12:53:47.731127,2026/05/30 12:53:47.781,3,NVIDIA A100-SXM-64GB,134.34,46504,100
168,2026-05-30 12:53:52.793613,2026/05/30 12:53:52.842,0,NVIDIA A100-SXM-64GB,167.02,47326,100
169,2026-05-30 12:53:52.793613,2026/05/30 12:53:52.846,1,NVIDIA A100-SXM-64GB,148.12,47322,100
170,2026-05-30 12:53:52.793613,2026/05/30 12:53:52.849,2,NVIDIA A100-SXM-64GB,143.92,47292,100
171,2026-05-30 12:53:52.793613,2026/05/30 12:53:52.852,3,NVIDIA A100-SXM-64GB,156.06,47324,100
172,2026-05-30 12:53:57.872649,2026/05/30 12:53:57.929,0,NVIDIA A100-SXM-64GB,142.71,47346,100
173,2026-05-30 12:53:57.872649,2026/05/30 12:53:57.932,1,NVIDIA A100-SXM-64GB,147.18,47322,100
174,2026-05-30 12:53:57.872649,2026/05/30 12:53:57.934,2,NVIDIA A100-SXM-64GB,133.82,47312,100
175,2026-05-30 12:53:57.872649,2026/05/30 12:53:57.937,3,NVIDIA A100-SXM-64GB,156.06,47324,100
176,2026-05-30 12:54:02.962477,2026/05/30 12:54:03.005,0,NVIDIA A100-SXM-64GB,160.56,47346,100
177,2026-05-30 12:54:02.962477,2026/05/30 12:54:03.008,1,NVIDIA A100-SXM-64GB,171.57,47322,100
178,2026-05-30 12:54:02.962477,2026/05/30 12:54:03.010,2,NVIDIA A100-SXM-64GB,148.42,47312,100
179,2026-05-30 12:54:02.962477,2026/05/30 12:54:03.013,3,NVIDIA A100-SXM-64GB,177.74,47344,100
180,2026-05-30 12:54:08.021420,2026/05/30 12:54:08.066,0,NVIDIA A100-SXM-64GB,119.55,47346,100
181,2026-05-30 12:54:08.021420,2026/05/30 12:54:08.069,1,NVIDIA A100-SXM-64GB,141.52,47322,87
182,2026-05-30 12:54:08.021420,2026/05/30 12:54:08.071,2,NVIDIA A100-SXM-64GB,110.28,47312,10
183,2026-05-30 12:54:08.021420,2026/05/30 12:54:08.074,3,NVIDIA A100-SXM-64GB,148.26,47344,6
184,2026-05-30 12:54:13.082137,2026/05/30 12:54:13.129,0,NVIDIA A100-SXM-64GB,148.75,47346,100
185,2026-05-30 12:54:13.082137,2026/05/30 12:54:13.132,1,NVIDIA A100-SXM-64GB,145.03,47322,100
186,2026-05-30 12:54:13.082137,2026/05/30 12:54:13.134,2,NVIDIA A100-SXM-64GB,135.03,47312,100
187,2026-05-30 12:54:13.082137,2026/05/30 12:54:13.137,3,NVIDIA A100-SXM-64GB,126.37,47344,98
188,2026-05-30 12:54:18.162036,2026/05/30 12:54:18.206,0,NVIDIA A100-SXM-64GB,153.33,47346,98
189,2026-05-30 12:54:18.162036,2026/05/30 12:54:18.209,1,NVIDIA A100-SXM-64GB,149.50,47322,98
190,2026-05-30 12:54:18.162036,2026/05/30 12:54:18.212,2,NVIDIA A100-SXM-64GB,140.41,47312,98
191,2026-05-30 12:54:18.162036,2026/05/30 12:54:18.214,3,NVIDIA A100-SXM-64GB,145.19,47344,98
192,2026-05-30 12:54:23.223321,2026/05/30 12:54:23.266,0,NVIDIA A100-SXM-64GB,104.86,47346,100
193,2026-05-30 12:54:23.223321,2026/05/30 12:54:23.268,1,NVIDIA A100-SXM-64GB,135.22,47322,100
194,2026-05-30 12:54:23.223321,2026/05/30 12:54:23.271,2,NVIDIA A100-SXM-64GB,125.20,47312,100
195,2026-05-30 12:54:23.223321,2026/05/30 12:54:23.275,3,NVIDIA A100-SXM-64GB,96.69,47344,100
196,2026-05-30 12:54:28.283670,2026/05/30 12:54:28.332,0,NVIDIA A100-SXM-64GB,179.58,47346,100
197,2026-05-30 12:54:28.283670,2026/05/30 12:54:28.338,1,NVIDIA A100-SXM-64GB,167.88,47322,100
198,2026-05-30 12:54:28.283670,2026/05/30 12:54:28.340,2,NVIDIA A100-SXM-64GB,173.74,47312,100
199,2026-05-30 12:54:28.283670,2026/05/30 12:54:28.344,3,NVIDIA A100-SXM-64GB,168.74,47344,100
200,2026-05-30 12:54:33.369363,2026/05/30 12:54:33.416,0,NVIDIA A100-SXM-64GB,157.97,47346,98
201,2026-05-30 12:54:33.369363,2026/05/30 12:54:33.419,1,NVIDIA A100-SXM-64GB,144.28,47322,98
202,2026-05-30 12:54:33.369363,2026/05/30 12:54:33.422,2,NVIDIA A100-SXM-64GB,140.41,47312,98
203,2026-05-30 12:54:33.369363,2026/05/30 12:54:33.425,3,NVIDIA A100-SXM-64GB,143.04,47344,98
204,2026-05-30 12:54:38.445988,2026/05/30 12:54:38.494,0,NVIDIA A100-SXM-64GB,147.20,47346,98
205,2026-05-30 12:54:38.445988,2026/05/30 12:54:38.500,1,NVIDIA A100-SXM-64GB,141.52,47322,97
206,2026-05-30 12:54:38.445988,2026/05/30 12:54:38.502,2,NVIDIA A100-SXM-64GB,137.04,47312,99
207,2026-05-30 12:54:38.445988,2026/05/30 12:54:38.504,3,NVIDIA A100-SXM-64GB,145.99,47344,98
